{'pid': 0, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-180', 'name': 'gid0', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 1, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-176', 'name': 'gid1', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 2, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-172', 'name': 'gid2', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 3, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-168', 'name': 'gid3', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 4, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-164', 'name': 'gid4', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 5, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-160', 'name': 'gid5', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 6, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-156', 'name': 'gid6', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 7, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-152', 'name': 'gid7', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 8, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-148', 'name': 'gid8', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 9, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-144', 'name': 'gid9', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 10, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-140', 'name': 'gid10', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 11, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-136', 'name': 'gid11', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 12, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-132', 'name': 'gid12', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 13, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-128', 'name': 'gid13', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 14, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-124', 'name': 'gid14', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 15, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-120', 'name': 'gid15', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 16, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-116', 'name': 'gid16', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 17, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-112', 'name': 'gid17', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 18, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-108', 'name': 'gid18', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
