Traceback (most recent call last):
  File "/nethome/vbhosale6/anaconda3/envs/hypatia/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/nethome/vbhosale6/anaconda3/envs/hypatia/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/nethome/vbhosale6/hypatia/satgenpy/satgen/post_analysis/main_print_all_routes_and_rtt.py", line 51, in <module>
    main()
  File "/nethome/vbhosale6/hypatia/satgenpy/satgen/post_analysis/main_print_all_routes_and_rtt.py", line 46, in main
    ""  # Must be executed in satgenpy directory
  File "/nethome/vbhosale6/hypatia/satgenpy/satgen/post_analysis/print_all_routes_and_rtt.py", line 87, in print_all_routes_and_rtt
    path_there = get_path(src, dst, fstate[t])
  File "/nethome/vbhosale6/hypatia/satgenpy/satgen/post_analysis/graph_tools.py", line 131, in get_path
    if forward_state[(src, dst)] == -1:  # No path exists
KeyError: (0, 1)
Data dir: ../paper/satgenpy_analysis/all_paths
Used data dir to form base output dir: ../paper/satgenpy_analysis/all_paths/kuiper_630_isls_plus_grid_ground_stations_top_100_algorithm_free_one_only_over_isls/1000ms_for_200s/manual
inside all_paths
0 125500
1000000000 350
2000000000 127
3000000000 253
4000000000 410
5000000000 258
6000000000 220
7000000000 225
8000000000 363
9000000000 300
10000000000 330
11000000000 369
12000000000 397
13000000000 233
14000000000 283
15000000000 213
16000000000 318
17000000000 322
18000000000 204
19000000000 58
20000000000 546
21000000000 167
22000000000 194
23000000000 129
24000000000 263
25000000000 211
26000000000 205
27000000000 328
28000000000 231
29000000000 257
30000000000 275
31000000000 317
32000000000 172
33000000000 428
34000000000 220
35000000000 374
36000000000 271
37000000000 257
38000000000 358
39000000000 121
40000000000 253
41000000000 164
42000000000 985
43000000000 1684
44000000000 1456
45000000000 766
46000000000 227
47000000000 234
48000000000 303
49000000000 84
50000000000 161
51000000000 322
52000000000 605
53000000000 237
54000000000 221
55000000000 213
56000000000 444
57000000000 205
58000000000 348
59000000000 211
60000000000 76
61000000000 98
62000000000 134
63000000000 291
64000000000 387
65000000000 137
66000000000 215
67000000000 185
68000000000 191
69000000000 276
70000000000 197
71000000000 129
72000000000 281
73000000000 210
74000000000 320
75000000000 332
76000000000 214
77000000000 483
78000000000 467
79000000000 191
80000000000 208
81000000000 179
82000000000 199
83000000000 252
84000000000 213
85000000000 243
86000000000 318
87000000000 195
88000000000 514
89000000000 261
90000000000 451
91000000000 257
92000000000 223
93000000000 296
94000000000 486
95000000000 159
96000000000 120
97000000000 435
98000000000 173
99000000000 258
100000000000 254
101000000000 308
102000000000 154
103000000000 270
104000000000 226
105000000000 260
106000000000 219
107000000000 206
108000000000 561
109000000000 139
110000000000 291
111000000000 142
112000000000 238
113000000000 299
114000000000 262
115000000000 144
116000000000 299
117000000000 269
118000000000 152
119000000000 319
120000000000 188
121000000000 275
122000000000 175
123000000000 148
124000000000 241
125000000000 420
126000000000 367
127000000000 354
128000000000 1182
129000000000 7151
130000000000 1272
131000000000 770
132000000000 291
133000000000 222
134000000000 408
135000000000 461
136000000000 242
137000000000 182
138000000000 267
139000000000 253
140000000000 316
141000000000 394
142000000000 217
143000000000 237
144000000000 344
145000000000 202
146000000000 264
147000000000 259
148000000000 345
149000000000 310
150000000000 477
151000000000 217
152000000000 304
153000000000 399
154000000000 236
155000000000 124
156000000000 1809
157000000000 146
158000000000 202
159000000000 310
160000000000 135
161000000000 393
162000000000 280
163000000000 374
164000000000 308
165000000000 164
166000000000 1487
167000000000 372
168000000000 244
169000000000 297
170000000000 299
171000000000 330
172000000000 206
173000000000 317
174000000000 179
175000000000 283
176000000000 473
177000000000 363
178000000000 61
179000000000 331
180000000000 207
181000000000 120
182000000000 310
183000000000 315
184000000000 276
185000000000 269
186000000000 244
187000000000 301
188000000000 332
189000000000 526
190000000000 156
191000000000 181
192000000000 212
193000000000 393
194000000000 342
195000000000 327
196000000000 207
197000000000 345
198000000000 195
199000000000 256
